,County,County Code,Ten-Year Age Groups,Ten-Year Age Groups Code,Year,Year Code,Gender,Gender Code,Race,Race Code,Deaths,Population,Crude Rate
0,"Albany County, NY",36001.0,25-34 years,25-34,2014.0,2014.0,Male,M,White,2106-3,11.0,15534.0,Unreliable
1,"Albany County, NY",36001.0,45-54 years,45-54,2011.0,2011.0,Male,M,White,2106-3,12.0,17900.0,Unreliable
2,"Albany County, NY",36001.0,45-54 years,45-54,2013.0,2013.0,Male,M,White,2106-3,12.0,17091.0,Unreliable
3,"Albany County, NY",36001.0,55-64 years,55-64,2014.0,2014.0,Male,M,White,2106-3,11.0,16853.0,Unreliable
4,"Bronx County, NY",36005.0,15-24 years,15-24,2016.0,2016.0,Male,M,White,2106-3,14.0,50085.0,Unreliable
5,"Bronx County, NY",36005.0,25-34 years,25-34,2010.0,2010.0,Male,M,White,2106-3,17.0,45341.0,Unreliable
6,"Bronx County, NY",36005.0,25-34 years,25-34,2011.0,2011.0,Male,M,White,2106-3,22.0,46848.0,47.0
7,"Bronx County, NY",36005.0,25-34 years,25-34,2012.0,2012.0,Male,M,White,2106-3,25.0,47267.0,52.9
8,"Bronx County, NY",36005.0,25-34 years,25-34,2013.0,2013.0,Male,M,White,2106-3,19.0,48813.0,Unreliable
9,"Bronx County, NY",36005.0,25-34 years,25-34,2014.0,2014.0,Male,M,White,2106-3,21.0,50145.0,41.9
10,"Bronx County, NY",36005.0,25-34 years,25-34,2015.0,2015.0,Male,M,White,2106-3,34.0,51280.0,66.3
11,"Bronx County, NY",36005.0,25-34 years,25-34,2016.0,2016.0,Male,M,White,2106-3,30.0,51890.0,57.8
12,"Bronx County, NY",36005.0,35-44 years,35-44,2010.0,2010.0,Male,M,White,2106-3,29.0,40212.0,72.1
13,"Bronx County, NY",36005.0,35-44 years,35-44,2011.0,2011.0,Male,M,Black or African American,2054-5,12.0,36898.0,Unreliable
14,"Bronx County, NY",36005.0,35-44 years,35-44,2011.0,2011.0,Male,M,White,2106-3,31.0,39682.0,78.1
15,"Bronx County, NY",36005.0,35-44 years,35-44,2012.0,2012.0,Female,F,White,2106-3,12.0,43185.0,Unreliable
