,Year,Drug Category,Number of Overdose Deaths,Gender
5,1999,Heroin,306,Female
8,1999,Synthetic Opioids other than Methadone,330,Female
8,1999,Synthetic Opioids other than Methadone,400,Male
2,1999,Benzodiazepines,420,Female
9,1999,Illicit Opioids (Heroin and Synthetic Opioids other than Methadone),632,Female
2,1999,Benzodiazepines,715,Male
4,1999,Cocaine,850,Female
3,1999,Illicit Drugs,1190,Female
1,1999,Opioid Pain Relievers,1287,Female
7,1999,Opioid Pain Relievers other than synthetic opioids,1578,Female
5,1999,Heroin,1654,Male
9,1999,Illicit Opioids (Heroin and Synthetic Opioids other than Methadone),2043,Male
6,1999,Opioids,2057,Female
1,1999,Opioid Pain Relievers,2743,Male
4,1999,Cocaine,2972,Male
0,1999,Prescription Drugs,3011,Female
3,1999,Illicit Drugs,4440,Male
0,1999,Prescription Drugs,4512,Male
7,1999,Opioid Pain Relievers other than synthetic opioids,4580,Male
6,1999,Opioids,5991,Male
15,2000,Heroin,279,Female
18,2000,Synthetic Opioids other than Methadone,374,Female
18,2000,Synthetic Opioids other than Methadone,408,Male
12,2000,Benzodiazepines,480,Female
19,2000,Illicit Opioids (Heroin and Synthetic Opioids other than Methadone),646,Female
12,2000,Benzodiazepines,818,Male
14,2000,Cocaine,843,Female
13,2000,Illicit Drugs,1164,Female
11,2000,Opioid Pain Relievers,1534,Female
15,2000,Heroin,1563,Male
17,2000,Opioid Pain Relievers other than synthetic opioids,1773,Female
19,2000,Illicit Opioids (Heroin and Synthetic Opioids other than Methadone),1960,Male
16,2000,Opioids,2264,Female
14,2000,Cocaine,2701,Male
11,2000,Opioid Pain Relievers,2866,Male
10,2000,Prescription Drugs,3196,Female
13,2000,Illicit Drugs,4145,Male
10,2000,Prescription Drugs,4689,Male
17,2000,Opioid Pain Relievers other than synthetic opioids,4689,Male
16,2000,Opioids,6143,Male
25,2001,Heroin,313,Female
28,2001,Synthetic Opioids other than Methadone,447,Female
28,2001,Synthetic Opioids other than Methadone,510,Male
22,2001,Benzodiazepines,614,Female
29,2001,Illicit Opioids (Heroin and Synthetic Opioids other than Methadone),756,Female
24,2001,Cocaine,957,Female
22,2001,Benzodiazepines,980,Male
23,2001,Illicit Drugs,1284,Female
25,2001,Heroin,1466,Male
29,2001,Illicit Opioids (Heroin and Synthetic Opioids other than Methadone),1965,Male
21,2001,Opioid Pain Relievers,1969,Female
27,2001,Opioid Pain Relievers other than synthetic opioids,2176,Female
26,2001,Opioids,2766,Female
24,2001,Cocaine,2876,Male
21,2001,Opioid Pain Relievers,3559,Male
20,2001,Prescription Drugs,3790,Female
23,2001,Illicit Drugs,4272,Male
27,2001,Opioid Pain Relievers other than synthetic opioids,5213,Male
20,2001,Prescription Drugs,5407,Male
26,2001,Opioids,6726,Male
35,2002,Heroin,359,Female
38,2002,Synthetic Opioids other than Methadone,614,Female
38,2002,Synthetic Opioids other than Methadone,681,Male
32,2002,Benzodiazepines,763,Female
39,2002,Illicit Opioids (Heroin and Synthetic Opioids other than Methadone),968,Female
34,2002,Cocaine,1143,Female
32,2002,Benzodiazepines,1259,Male
33,2002,Illicit Drugs,1627,Female
